id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2
142,2010,Mumbai,28-03-2010,MI,DC,DC,field,normal,0,MI,41,0,Harbhajan Singh,Dr DY Patil Sports Academy,S Das,K Hariharan
143,2010,Delhi,29-03-2010,DD,KKR,DD,bat,normal,0,DD,40,0,DA Warner,Feroz Shah Kotla,SS Hazare,SJA Taufel
144,2010,Mumbai,30-03-2010,KXIP,MI,MI,field,normal,0,MI,0,4,SL Malinga,Brabourne Stadium,BR Doctrove,SK Tarapore
145,2010,Chennai,31-03-2010,RCB,CSK,RCB,bat,normal,0,CSK,0,5,M Vijay,"MA Chidambaram Stadium, Chepauk",BG Jerling,RE Koertzen
146,2010,Delhi,31-03-2010,DD,RR,DD,bat,normal,0,DD,67,0,KD Karthik,Feroz Shah Kotla,HDPK Dharmasena,SJA Taufel
147,2010,Kolkata,01-04-2010,KKR,DC,KKR,bat,normal,0,KKR,24,0,SC Ganguly,Eden Gardens,K Hariharan,DJ HaRPSer
148,2010,Chandigarh,02-04-2010,KXIP,RCB,KXIP,bat,normal,0,RCB,0,6,KP Pietersen,"Punjab Cricket Association Stadium, Mohali",BF Bowden,M Erasmus
149,2010,Chennai,03-04-2010,CSK,RR,CSK,bat,normal,0,CSK,23,0,M Vijay,"MA Chidambaram Stadium, Chepauk",RE Koertzen,RB Tiffin
150,2010,Mumbai,03-04-2010,MI,DC,MI,bat,normal,0,MI,63,0,AT Rayudu,Brabourne Stadium,BR Doctrove,S Ravi
151,2010,Kolkata,04-04-2010,KKR,KXIP,KKR,bat,normal,0,KXIP,0,8,DPMD Jayawardene,Eden Gardens,S Asnani,DJ HaRPSer
152,2010,Delhi,04-04-2010,DD,RCB,DD,bat,normal,0,DD,37,0,PD Collingwood,Feroz Shah Kotla,BF Bowden,M Erasmus
153,2010,Nagpur,05-04-2010,RR,DC,RR,bat,normal,0,RR,2,0,SK Warne,"Vidarbha Cricket Association Stadium, Jamtha",HDPK Dharmasena,SJA Taufel
154,2010,Chennai,06-04-2010,CSK,MI,CSK,bat,normal,0,CSK,24,0,SK Raina,"MA Chidambaram Stadium, Chepauk",S Asnani,DJ HaRPSer
155,2010,Jaipur,07-04-2010,KXIP,RR,KXIP,bat,normal,0,RR,0,9,MJ Lumb,Sawai Mansingh Stadium,S Ravi,SK Tarapore
156,2010,Kolkata,07-04-2010,KKR,DD,KKR,bat,normal,0,KKR,14,0,SC Ganguly,Eden Gardens,BG Jerling,RE Koertzen
157,2010,Bangalore,08-04-2010,RCB,DC,DC,field,normal,0,DC,0,7,TL Suman,M Chinnaswamy Stadium,S Asnani,DJ HaRPSer
158,2010,Chandigarh,09-04-2010,MI,KXIP,MI,bat,normal,0,KXIP,0,6,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",M Erasmus,AM Saheba
159,2010,Nagpur,10-04-2010,CSK,DC,CSK,bat,normal,0,DC,0,6,RJ Harris,"Vidarbha Cricket Association Stadium, Jamtha",HDPK Dharmasena,SJA Taufel
160,2010,Bangalore,10-04-2010,KKR,RCB,RCB,field,normal,0,RCB,0,7,R Vinay Kumar,M Chinnaswamy Stadium,K Hariharan,DJ HaRPSer
161,2010,Delhi,11-04-2010,DD,KXIP,DD,bat,normal,0,KXIP,0,7,PP Chawla,Feroz Shah Kotla,BF Bowden,AM Saheba
162,2010,Jaipur,11-04-2010,MI,RR,RR,field,normal,0,MI,37,0,SR Tendulkar,Sawai Mansingh Stadium,BR Doctrove,SK Tarapore
163,2010,Nagpur,12-04-2010,DC,RCB,RCB,field,normal,0,DC,13,0,Harmeet Singh,"Vidarbha Cricket Association Stadium, Jamtha",RE Koertzen,RB Tiffin
164,2010,Mumbai,13-04-2010,MI,DD,MI,bat,normal,0,MI,39,0,KA Pollard,Brabourne Stadium,S Asnani,DJ HaRPSer
165,2010,Chennai,13-04-2010,KKR,CSK,KKR,bat,normal,0,CSK,0,9,R Ashwin,"MA Chidambaram Stadium, Chepauk",SS Hazare,SJA Taufel
166,2010,Jaipur,14-04-2010,RR,RCB,RR,bat,normal,0,RCB,0,5,KP Pietersen,Sawai Mansingh Stadium,BR Doctrove,S Ravi
167,2010,Chennai,15-04-2010,CSK,DD,CSK,bat,normal,0,DD,0,6,G Gambhir,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,SS Hazare
168,2010,Dharamsala,16-04-2010,KXIP,DC,DC,field,normal,0,DC,0,5,RG Sharma,Himachal Pradesh Cricket Association Stadium,M Erasmus,AM Saheba
169,2010,Bangalore,17-04-2010,MI,RCB,RCB,field,normal,0,MI,57,0,R McLaren,M Chinnaswamy Stadium,HDPK Dharmasena,SJA Taufel
170,2010,Kolkata,17-04-2010,RR,KKR,RR,bat,normal,0,KKR,0,8,JD Unadkat,Eden Gardens,BG Jerling,RB Tiffin
171,2010,Dharamsala,18-04-2010,KXIP,CSK,CSK,field,normal,0,CSK,0,6,MS Dhoni,Himachal Pradesh Cricket Association Stadium,BF Bowden,AM Saheba
172,2010,Delhi,18-04-2010,DC,DD,DC,bat,normal,0,DC,11,0,A Symonds,Feroz Shah Kotla,BR Doctrove,SK Tarapore
173,2010,Kolkata,19-04-2010,MI,KKR,MI,bat,normal,0,KKR,0,9,M Kartik,Eden Gardens,BG Jerling,RE Koertzen
174,2010,Mumbai,21-04-2010,MI,RCB,MI,bat,normal,0,MI,35,0,KA Pollard,Dr DY Patil Sports Academy,BR Doctrove,RB Tiffin
175,2010,Mumbai,22-04-2010,CSK,DC,CSK,bat,normal,0,CSK,38,0,DE Bollinger,Dr DY Patil Sports Academy,BR Doctrove,RB Tiffin
176,2010,Mumbai,24-04-2010,DC,RCB,DC,bat,normal,0,RCB,0,9,A Kumble,Dr DY Patil Sports Academy,RE Koertzen,SJA Taufel
177,2010,Mumbai,25-04-2010,CSK,MI,CSK,bat,normal,0,CSK,22,0,SK Raina,Dr DY Patil Sports Academy,RE Koertzen,SJA Taufel
178,2011,Chennai,08-04-2011,CSK,KKR,CSK,bat,normal,0,CSK,2,0,S Anirudha,"MA Chidambaram Stadium, Chepauk",BR Doctrove,PR Reiffel
179,2011,Hyderabad,09-04-2011,DC,RR,RR,field,normal,0,RR,0,8,SK Trivedi,"Rajiv Gandhi International Stadium, Uppal",RE Koertzen,SK Tarapore
180,2011,Delhi,10-04-2011,DD,MI,DD,bat,normal,0,MI,0,8,SL Malinga,Feroz Shah Kotla,AM Saheba,RB Tiffin
181,2011,Mumbai,10-04-2011,KXIP,PW,KXIP,bat,normal,0,PW,0,7,SB Wagh,Dr DY Patil Sports Academy,BR Doctrove,PR Reiffel
182,2011,Kolkata,11-04-2011,KKR,DC,KKR,bat,normal,0,KKR,9,0,JH Kallis,Eden Gardens,RE Koertzen,SK Tarapore
183,2011,Jaipur,12-04-2011,DD,RR,DD,bat,normal,0,RR,0,6,SK Warne,Sawai Mansingh Stadium,Aleem Dar,RB Tiffin
184,2011,Bangalore,12-04-2011,RCB,MI,MI,field,normal,0,MI,0,9,SR Tendulkar,M Chinnaswamy Stadium,HDPK Dharmasena,AL Hill
185,2011,Chandigarh,13-04-2011,CSK,KXIP,KXIP,field,normal,0,KXIP,0,6,PC Valthaty,"Punjab Cricket Association Stadium, Mohali",Asad Rauf,SL Shastri
186,2011,Hyderabad,14-04-2011,DC,RCB,RCB,field,normal,0,DC,33,0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal",RE Koertzen,S Ravi
187,2011,Jaipur,15-04-2011,RR,KKR,KKR,field,normal,0,KKR,0,9,G Gambhir,Sawai Mansingh Stadium,Aleem Dar,SS Hazare
188,2011,Chennai,16-04-2011,CSK,RCB,CSK,bat,normal,0,CSK,21,0,MEK Hussey,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,AL Hill
189,2011,Hyderabad,16-04-2011,DC,KXIP,KXIP,field,normal,0,KXIP,0,8,PC Valthaty,"Rajiv Gandhi International Stadium, Uppal",RE Koertzen,S Ravi
190,2011,Mumbai,17-04-2011,PW,DD,DD,field,normal,0,DD,0,3,Yuvraj Singh,Dr DY Patil Sports Academy,Asad Rauf,AM Saheba
191,2011,Kolkata,17-04-2011,RR,KKR,KKR,field,normal,0,KKR,0,8,L Balaji,Eden Gardens,Aleem Dar,RB Tiffin
192,2011,Delhi,19-04-2011,DC,DD,DC,bat,normal,0,DC,16,0,S Sohal,Feroz Shah Kotla,PR Reiffel,RJ Tucker
193,2011,Mumbai,20-04-2011,PW,MI,PW,bat,normal,0,MI,0,7,MM Patel,Wankhede Stadium,Asad Rauf,AM Saheba
194,2011,Chandigarh,21-04-2011,KXIP,RR,RR,field,normal,0,KXIP,48,0,SE Marsh,"Punjab Cricket Association Stadium, Mohali",S Asnani,PR Reiffel
195,2011,Mumbai,22-04-2011,MI,CSK,CSK,field,normal,0,MI,8,0,Harbhajan Singh,Wankhede Stadium,Asad Rauf,AM Saheba
196,2011,Kolkata,22-04-2011,KKR,RCB,RCB,field,normal,0,RCB,0,9,CH Gayle,Eden Gardens,SS Hazare,RB Tiffin
197,2011,Delhi,23-04-2011,DD,KXIP,KXIP,field,normal,0,DD,29,0,DA Warner,Feroz Shah Kotla,S Asnani,RE Koertzen
198,2011,Hyderabad,24-04-2011,MI,DC,DC,field,normal,0,MI,37,0,SL Malinga,"Rajiv Gandhi International Stadium, Uppal",HDPK Dharmasena,AL Hill
199,2011,Chennai,25-04-2011,CSK,PW,PW,field,normal,0,CSK,25,0,MEK Hussey,"MA Chidambaram Stadium, Chepauk",Aleem Dar,RB Tiffin
200,2011,Delhi,26-04-2011,DD,RCB,RCB,field,normal,0,RCB,0,3,V Kohli,Feroz Shah Kotla,S Asnani,RJ Tucker
201,2011,Mumbai,27-04-2011,PW,CSK,PW,bat,normal,0,CSK,0,8,DE Bollinger,Dr DY Patil Sports Academy,Asad Rauf,SL Shastri
202,2011,Delhi,28-04-2011,KKR,DD,DD,field,normal,0,KKR,17,0,MK Tiwary,Feroz Shah Kotla,PR Reiffel,RJ Tucker
203,2011,Jaipur,29-04-2011,MI,RR,RR,field,normal,0,RR,0,7,J Botha,Sawai Mansingh Stadium,Asad Rauf,SK Tarapore
204,2011,Bangalore,29-04-2011,RCB,PW,PW,field,normal,0,RCB,26,0,V Kohli,M Chinnaswamy Stadium,Aleem Dar,SS Hazare
205,2011,Kolkata,30-04-2011,KXIP,KKR,KKR,field,normal,0,KKR,0,8,Iqbal Abdulla,Eden Gardens,AM Saheba,SL Shastri
206,2011,Jaipur,01-05-2011,PW,RR,RR,field,normal,0,RR,0,6,LRPSL Taylor,Sawai Mansingh Stadium,SK Tarapore,SJA Taufel
207,2011,Chennai,01-05-2011,CSK,DC,CSK,bat,normal,0,CSK,19,0,JA Morkel,"MA Chidambaram Stadium, Chepauk",Aleem Dar,RB Tiffin
208,2011,Mumbai,02-05-2011,MI,KXIP,KXIP,field,normal,0,MI,23,0,KA Pollard,Wankhede Stadium,HDPK Dharmasena,PR Reiffel
209,2011,Hyderabad,03-05-2011,KKR,DC,DC,field,normal,0,KKR,20,0,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",S Asnani,RJ Tucker
210,2011,Chennai,04-05-2011,RR,CSK,RR,bat,normal,0,CSK,0,8,MEK Hussey,"MA Chidambaram Stadium, Chepauk",SS Hazare,RB Tiffin
211,2011,Mumbai,04-05-2011,MI,PW,PW,field,normal,0,MI,21,0,R Sharma,Dr DY Patil Sports Academy,HDPK Dharmasena,SJA Taufel
212,2011,Hyderabad,05-05-2011,DC,DD,DD,field,normal,0,DD,0,4,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AM Saheba
213,2011,Bangalore,06-05-2011,RCB,KXIP,KXIP,field,normal,0,RCB,85,0,CH Gayle,M Chinnaswamy Stadium,Aleem Dar,RB Tiffin
214,2011,Kolkata,07-05-2011,CSK,KKR,CSK,bat,normal,1,KKR,10,0,Iqbal Abdulla,Eden Gardens,Asad Rauf,PR Reiffel
215,2011,Mumbai,07-05-2011,MI,DD,DD,field,normal,0,MI,32,0,AT Rayudu,Wankhede Stadium,K Hariharan,SJA Taufel
216,2011,Chandigarh,08-05-2011,KXIP,PW,KXIP,bat,normal,0,PW,0,5,R Sharma,"Punjab Cricket Association Stadium, Mohali",SK Tarapore,RJ Tucker
217,2011,Jaipur,09-05-2011,CSK,RR,RR,field,normal,0,CSK,63,0,M Vijay,Sawai Mansingh Stadium,K Hariharan,SJA Taufel
218,2011,Hyderabad,10-05-2011,DC,PW,DC,bat,normal,0,PW,0,6,MR Marsh,"Rajiv Gandhi International Stadium, Uppal",Asad Rauf,AM Saheba
219,2011,Chandigarh,10-05-2011,KXIP,MI,MI,field,normal,0,KXIP,76,0,BA Bhatt,"Punjab Cricket Association Stadium, Mohali",SK Tarapore,RJ Tucker
220,2011,Jaipur,11-05-2011,RR,RCB,RCB,field,normal,0,RCB,0,9,S Aravind,Sawai Mansingh Stadium,HDPK Dharmasena,K Hariharan
221,2011,Chennai,12-05-2011,CSK,DD,CSK,bat,normal,0,CSK,18,0,MS Dhoni,"MA Chidambaram Stadium, Chepauk",AM Saheba,SL Shastri
222,2011,Bangalore,14-05-2011,KKR,RCB,RCB,field,normal,1,RCB,0,4,CH Gayle,M Chinnaswamy Stadium,RE Koertzen,RB Tiffin
223,2011,Mumbai,14-05-2011,DC,MI,DC,bat,normal,0,DC,10,0,A Mishra,Wankhede Stadium,S Ravi,SK Tarapore
224,2011,Dharamsala,15-05-2011,KXIP,DD,DD,field,normal,0,KXIP,29,0,PP Chawla,Himachal Pradesh Cricket Association Stadium,Asad Rauf,SL Shastri
225,2011,Mumbai,16-05-2011,PW,DC,DC,field,normal,0,DC,0,6,A Mishra,Dr DY Patil Sports Academy,S Ravi,SK Tarapore
226,2011,Dharamsala,17-05-2011,KXIP,RCB,KXIP,bat,normal,0,KXIP,111,0,AC Gilchrist,Himachal Pradesh Cricket Association Stadium,Asad Rauf,AM Saheba
227,2011,Mumbai,19-05-2011,PW,KKR,KKR,field,normal,0,KKR,0,7,YK Pathan,Dr DY Patil Sports Academy,S Ravi,SJA Taufel
228,2011,Mumbai,20-05-2011,MI,RR,MI,bat,normal,0,RR,0,10,SR Watson,Wankhede Stadium,RE Koertzen,PR Reiffel
229,2011,Dharamsala,21-05-2011,DC,KXIP,KXIP,field,normal,0,DC,82,0,S Dhawan,Himachal Pradesh Cricket Association Stadium,Asad Rauf,AM Saheba
230,2011,Delhi,21-05-2011,DD,PW,DD,bat,no result,0,,0,0,,Feroz Shah Kotla,SS Hazare,RJ Tucker
231,2011,Bangalore,22-05-2011,CSK,RCB,RCB,field,normal,0,RCB,0,8,CH Gayle,M Chinnaswamy Stadium,K Hariharan,RE Koertzen
232,2011,Kolkata,22-05-2011,KKR,MI,MI,field,normal,0,MI,0,5,JEC Franklin,Eden Gardens,SK Tarapore,SJA Taufel
233,2011,Mumbai,24-05-2011,RCB,CSK,CSK,field,normal,0,CSK,0,6,SK Raina,Wankhede Stadium,Asad Rauf,SJA Taufel
234,2011,Mumbai,25-05-2011,KKR,MI,MI,field,normal,0,MI,0,4,MM Patel,Wankhede Stadium,Asad Rauf,SJA Taufel
235,2011,Chennai,27-05-2011,RCB,MI,MI,field,normal,0,RCB,43,0,CH Gayle,"MA Chidambaram Stadium, Chepauk",Asad Rauf,SJA Taufel
236,2011,Chennai,28-05-2011,CSK,RCB,CSK,bat,normal,0,CSK,58,0,M Vijay,"MA Chidambaram Stadium, Chepauk",Asad Rauf,SJA Taufel
237,2012,Chennai,04-04-2012,CSK,MI,MI,field,normal,0,MI,0,8,RE Levi,"MA Chidambaram Stadium, Chepauk",JD Cloete,SJA Taufel
238,2012,Kolkata,05-04-2012,KKR,DD,DD,field,normal,0,DD,0,8,IK Pathan,Eden Gardens,S Asnani,HDPK Dharmasena
239,2012,Mumbai,06-04-2012,PW,MI,MI,field,normal,0,PW,28,0,SPD Smith,Wankhede Stadium,AK Chaudhary,SJA Taufel
240,2012,Jaipur,06-04-2012,RR,KXIP,KXIP,field,normal,0,RR,31,0,AM Rahane,Sawai Mansingh Stadium,BF Bowden,SK Tarapore
241,2012,Bangalore,07-04-2012,RCB,DD,DD,field,normal,0,RCB,20,0,AB de Villiers,M Chinnaswamy Stadium,S Asnani,S Ravi
242,2012,Visakhapatnam,07-04-2012,CSK,DC,DC,field,normal,0,CSK,74,0,RA Jadeja,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,JD Cloete,HDPK Dharmasena
243,2012,Jaipur,08-04-2012,RR,KKR,KKR,field,normal,0,RR,22,0,BJ Hodge,Sawai Mansingh Stadium,BF Bowden,VA Kulkarni
244,2012,Pune,08-04-2012,PW,KXIP,PW,bat,normal,0,PW,22,0,MN Samuels,Subrata Roy Sahara Stadium,S Das,SJA Taufel
245,2012,Visakhapatnam,09-04-2012,DC,MI,DC,bat,normal,0,MI,0,5,RG Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,AK Chaudhary,JD Cloete
246,2012,Bangalore,10-04-2012,KKR,RCB,RCB,field,normal,0,KKR,42,0,L Balaji,M Chinnaswamy Stadium,S Ravi,RJ Tucker
247,2012,Delhi,10-04-2012,CSK,DD,DD,field,normal,0,DD,0,8,M Morkel,Feroz Shah Kotla,Asad Rauf,SK Tarapore
248,2012,Mumbai,11-04-2012,MI,RR,RR,field,normal,0,MI,27,0,KA Pollard,Wankhede Stadium,Aleem Dar,BNJ Oxenford
249,2012,Chennai,12-04-2012,RCB,CSK,RCB,bat,normal,0,CSK,0,5,F du Plessis,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,RJ Tucker
250,2012,Chandigarh,12-04-2012,PW,KXIP,KXIP,field,normal,0,KXIP,0,7,AD Mascarenhas,"Punjab Cricket Association Stadium, Mohali",VA Kulkarni,SK Tarapore
251,2012,Kolkata,13-04-2012,RR,KKR,RR,bat,normal,0,KKR,0,5,Shakib Al Hasan,Eden Gardens,Asad Rauf,S Asnani
252,2012,Delhi,19-04-2012,DC,DD,DC,bat,normal,0,DD,0,5,KP Pietersen,Feroz Shah Kotla,BF Bowden,SK Tarapore
253,2012,Pune,14-04-2012,CSK,PW,CSK,bat,normal,0,PW,0,7,JD Ryder,Subrata Roy Sahara Stadium,Aleem Dar,BNJ Oxenford
254,2012,Kolkata,15-04-2012,KXIP,KKR,KKR,field,normal,0,KXIP,2,0,SP Narine,Eden Gardens,Asad Rauf,S Asnani
255,2012,Bangalore,15-04-2012,RR,RCB,RR,bat,normal,0,RR,59,0,AM Rahane,M Chinnaswamy Stadium,JD Cloete,RJ Tucker
256,2012,Mumbai,16-04-2012,MI,DD,DD,field,normal,0,DD,0,7,S Nadeem,Wankhede Stadium,BF Bowden,SK Tarapore
257,2012,Jaipur,17-04-2012,DC,RR,DC,bat,normal,0,RR,0,5,BJ Hodge,Sawai Mansingh Stadium,Aleem Dar,BNJ Oxenford
258,2012,Bangalore,17-04-2012,PW,RCB,PW,bat,normal,0,RCB,0,6,CH Gayle,M Chinnaswamy Stadium,S Asnani,S Das
259,2012,Chandigarh,18-04-2012,KXIP,KKR,KXIP,bat,normal,0,KKR,0,8,G Gambhir,"Punjab Cricket Association Stadium, Mohali",JD Cloete,RJ Tucker
260,2012,Hyderabad,10-05-2012,DC,DD,DC,bat,normal,0,DD,0,9,DA Warner,"Rajiv Gandhi International Stadium, Uppal",JD Cloete,SJA Taufel
261,2012,Chennai,19-04-2012,CSK,PW,PW,field,normal,0,CSK,13,0,KMDN Kulasekara,"MA Chidambaram Stadium, Chepauk",Asad Rauf,S Das
262,2012,Chandigarh,20-04-2012,KXIP,RCB,RCB,field,normal,0,RCB,0,5,CH Gayle,"Punjab Cricket Association Stadium, Mohali",S Ravi,RJ Tucker
263,2012,Chennai,21-04-2012,RR,CSK,RR,bat,normal,0,CSK,0,7,F du Plessis,"MA Chidambaram Stadium, Chepauk",Aleem Dar,BNJ Oxenford
264,2012,Delhi,21-04-2012,PW,DD,DD,field,normal,0,PW,20,0,SC Ganguly,Feroz Shah Kotla,Asad Rauf,S Das
265,2012,Mumbai,22-04-2012,MI,KXIP,MI,bat,normal,0,KXIP,0,6,SE Marsh,Wankhede Stadium,S Ravi,RJ Tucker
266,2012,Cuttack,22-04-2012,DC,KKR,KKR,field,normal,0,KKR,0,5,B Lee,Barabati Stadium,BF Bowden,SK Tarapore
267,2012,Jaipur,23-04-2012,RCB,RR,RR,field,normal,0,RCB,46,0,AB de Villiers,Sawai Mansingh Stadium,Asad Rauf,S Asnani
268,2012,Pune,24-04-2012,PW,DD,PW,bat,normal,0,DD,0,8,V Sehwag,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker
269,2012,Chandigarh,25-04-2012,KXIP,MI,KXIP,bat,normal,0,MI,0,4,AT Rayudu,"Punjab Cricket Association Stadium, Mohali",Aleem Dar,BNJ Oxenford
270,2012,Pune,26-04-2012,DC,PW,DC,bat,normal,0,DC,18,0,CL White,Subrata Roy Sahara Stadium,S Ravi,RJ Tucker
271,2012,Delhi,27-04-2012,DD,MI,MI,field,normal,0,DD,37,0,V Sehwag,Feroz Shah Kotla,Aleem Dar,BNJ Oxenford
272,2012,Chennai,28-04-2012,KXIP,CSK,KXIP,bat,normal,0,KXIP,7,0,Mandeep Singh,"MA Chidambaram Stadium, Chepauk",BF Bowden,SK Tarapore
273,2012,Kolkata,28-04-2012,KKR,RCB,KKR,bat,normal,0,KKR,47,0,G Gambhir,Eden Gardens,Asad Rauf,BR Doctrove
274,2012,Delhi,29-04-2012,DD,RR,DD,bat,normal,0,DD,1,0,V Sehwag,Feroz Shah Kotla,S Ravi,RJ Tucker
275,2012,Mumbai,29-04-2012,DC,MI,MI,field,normal,0,MI,0,5,DW Steyn,Wankhede Stadium,AK Chaudhary,BNJ Oxenford
276,2012,Chennai,30-04-2012,CSK,KKR,CSK,bat,normal,0,KKR,0,5,G Gambhir,"MA Chidambaram Stadium, Chepauk",BF Bowden,C Shamshuddin
277,2012,Cuttack,01-05-2012,DC,PW,DC,bat,normal,0,DC,13,0,KC Sangakkara,Barabati Stadium,Aleem Dar,AK Chaudhary
278,2012,Jaipur,01-05-2012,RR,DD,RR,bat,normal,0,DD,0,6,P Negi,Sawai Mansingh Stadium,JD Cloete,SJA Taufel
279,2012,Bangalore,02-05-2012,RCB,KXIP,KXIP,field,normal,0,KXIP,0,4,Azhar Mahmood,M Chinnaswamy Stadium,BF Bowden,C Shamshuddin
280,2012,Pune,03-05-2012,MI,PW,MI,bat,normal,0,MI,1,0,SL Malinga,Subrata Roy Sahara Stadium,Asad Rauf,S Asnani
281,2012,Chennai,04-05-2012,CSK,DC,CSK,bat,normal,0,CSK,10,0,SK Raina,"MA Chidambaram Stadium, Chepauk",HDPK Dharmasena,BNJ Oxenford
282,2012,Kolkata,05-05-2012,KKR,PW,KKR,bat,normal,0,KKR,7,0,SP Narine,Eden Gardens,BF Bowden,SK Tarapore
283,2012,Chandigarh,05-05-2012,RR,KXIP,RR,bat,normal,0,RR,43,0,SR Watson,"Punjab Cricket Association Stadium, Mohali",JD Cloete,SJA Taufel
284,2012,Mumbai,06-05-2012,CSK,MI,MI,field,normal,0,MI,0,2,DR Smith,Wankhede Stadium,Asad Rauf,S Asnani
285,2012,Bangalore,06-05-2012,DC,RCB,RCB,field,normal,0,RCB,0,5,AB de Villiers,M Chinnaswamy Stadium,HDPK Dharmasena,BNJ Oxenford
